all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.528254, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394083| train set 3.929x speedup, test set 4.717x speedup, val set 3.959x speedup, step: 1, train time 8.67 s
all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

Loaded number of JOB queries: 113
(113, 49)
(113, 49)
21a.sql
test query:  ['1d.sql' '10c.sql' '11c.sql' '12c.sql' '13d.sql' '14c.sql' '15d.sql'
 '16b.sql' '17a.sql' '18c.sql' '19d.sql' '2d.sql' '20c.sql' '21a.sql'
 '22c.sql' '23c.sql' '24a.sql' '25c.sql' '26c.sql' '27c.sql' '28c.sql'
 '29b.sql' '3c.sql' '30c.sql' '31c.sql' '32b.sql' '33c.sql' '4a.sql'
 '5c.sql' '6d.sql' '7c.sql' '8c.sql' '9d.sql']
load JOB succ
load TPCH...
[2, 3, 4, 5, 7, 9] [6, 8] [1, 0]
[0, 3, 4, 7, 8, 9] [5, 2] [6, 1]
[0, 4, 6, 7, 8, 9] [1, 3] [5, 2]
[0, 3, 4, 5, 7, 8] [1, 9] [2, 6]
[0, 3, 4, 6, 8, 9] [7, 2] [1, 5]
[1, 2, 3, 4, 6, 8] [5, 9] [7, 0]
[2, 3, 4, 5, 7, 8] [1, 6] [0, 9]
[1, 4, 6, 7, 8, 9] [0, 2] [5, 3]
[3, 4, 5, 7, 8, 9] [1, 0] [2, 6]
[0, 1, 2, 5, 7, 8] [3, 9] [4, 6]
[0, 2, 3, 5, 7, 9] [4, 6] [8, 1]
[0, 1, 2, 3, 5, 6] [9, 8] [7, 4]
[0, 3, 4, 5, 7, 9] [1, 2] [6, 8]
[2, 3, 4, 5, 6, 9] [0, 7] [1, 8]
[0, 1, 5, 6, 8, 9] [3, 2] [4, 7]
[0, 1, 4, 5, 6, 9] [8, 2] [7, 3]
[0, 2, 3, 6, 7, 9] [8, 5] [4, 1]
[0, 1, 2, 6, 7, 9] [5, 3] [4, 8]
[1, 2, 3, 4, 6, 8] [7, 9] [5, 0]
[0, 3, 5, 7, 8, 9] [2, 6] [1, 4]
load TPCH succ
train, test, validation (120, 49) (40, 49) (40, 49)
(120, 49)
(120, 49)
construct training samples cost 0:00:00.861172, and there are 11622 training samples
in channel 9
Epoch 0/50 |loss: 0.397637| train set 4.875x speedup, test set 5.017x speedup, val set 5.077x speedup, step: 1, train time 8.30 s
Epoch 1/50 |loss: 0.241048| train set 4.717x speedup, test set 5.107x speedup, val set 4.991x speedup, step: 2, train time 7.18 s
Epoch 2/50 |loss: 0.203932| train set 5.241x speedup, test set 5.478x speedup, val set 5.516x speedup, step: 3, train time 7.11 s
Epoch 3/50 |loss: 0.181977| train set 4.929x speedup, test set 5.227x speedup, val set 5.153x speedup, step: 4, train time 7.29 s
Epoch 4/50 |loss: 0.177098| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 1, train time 7.10 s
Epoch 5/50 |loss: 0.167346| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 2, train time 7.21 s
Epoch 6/50 |loss: 0.161934| train set 5.262x speedup, test set 5.560x speedup, val set 5.637x speedup, step: 3, train time 7.20 s
Epoch 7/50 |loss: 0.156326| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 4, train time 7.10 s
Epoch 8/50 |loss: 0.147842| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 5, train time 7.00 s
Epoch 9/50 |loss: 0.148132| train set 5.192x speedup, test set 5.489x speedup, val set 5.562x speedup, step: 1, train time 6.88 s
Epoch 10/50 |loss: 0.147518| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 2, train time 7.09 s
Epoch 11/50 |loss: 0.143887| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 3, train time 7.09 s
Epoch 12/50 |loss: 0.137844| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 4, train time 7.21 s
Epoch 13/50 |loss: 0.139095| train set 5.264x speedup, test set 5.499x speedup, val set 5.539x speedup, step: 5, train time 7.07 s
Epoch 14/50 |loss: 0.135301| train set 5.262x speedup, test set 5.557x speedup, val set 5.638x speedup, step: 1, train time 6.89 s
Epoch 15/50 |loss: 0.136708| train set 5.191x speedup, test set 5.487x speedup, val set 5.563x speedup, step: 2, train time 7.30 s
Epoch 16/50 |loss: 0.133874| train set 5.239x speedup, test set 5.537x speedup, val set 5.614x speedup, step: 3, train time 7.30 s
Epoch 17/50 |loss: 0.133222| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 4, train time 7.12 s
Epoch 18/50 |loss: 0.134629| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 5, train time 6.89 s
Epoch 19/50 |loss: 0.132501| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 6, train time 6.98 s
Epoch 20/50 |loss: 0.132430| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 7, train time 7.19 s
Epoch 21/50 |loss: 0.128609| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 8, train time 7.21 s
Epoch 22/50 |loss: 0.129100| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 9, train time 6.97 s
Epoch 23/50 |loss: 0.126866| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 10, train time 7.09 s
Epoch 24/50 |loss: 0.128990| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 11, train time 7.10 s
Epoch 25/50 |loss: 0.127220| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 12, train time 7.20 s
Epoch 26/50 |loss: 0.128316| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 13, train time 7.10 s
Epoch 27/50 |loss: 0.124092| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 14, train time 7.18 s
Epoch 28/50 |loss: 0.125298| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 15, train time 7.08 s
Epoch 29/50 |loss: 0.125828| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 16, train time 7.10 s
Epoch 30/50 |loss: 0.125035| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 17, train time 7.30 s
Epoch 31/50 |loss: 0.123527| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 18, train time 7.10 s
Epoch 32/50 |loss: 0.124111| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 19, train time 7.11 s
Epoch 33/50 |loss: 0.124036| train set 5.264x speedup, test set 5.499x speedup, val set 5.539x speedup, step: 20, train time 6.99 s
Epoch 34/50 |loss: 0.122330| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 21, train time 7.11 s
Epoch 35/50 |loss: 0.121249| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 22, train time 7.10 s
Epoch 36/50 |loss: 0.123030| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 23, train time 7.28 s
Epoch 37/50 |loss: 0.122467| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 24, train time 7.17 s
Epoch 38/50 |loss: 0.120872| train set 5.254x speedup, test set 5.500x speedup, val set 5.558x speedup, step: 25, train time 7.29 s
Epoch 39/50 |loss: 0.121288| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 26, train time 7.07 s
Epoch 40/50 |loss: 0.122548| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 27, train time 7.09 s
Epoch 41/50 |loss: 0.119353| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 28, train time 7.09 s
Epoch 42/50 |loss: 0.120663| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 29, train time 7.09 s
Epoch 43/50 |loss: 0.119492| train set 5.179x speedup, test set 5.500x speedup, val set 5.679x speedup, step: 30, train time 7.10 s
Epoch 44/50 |loss: 0.119589| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 31, train time 7.18 s
Epoch 45/50 |loss: 0.118339| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 32, train time 7.20 s
Epoch 46/50 |loss: 0.119854| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 33, train time 7.09 s
Epoch 47/50 |loss: 0.119606| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 34, train time 7.18 s
Epoch 48/50 |loss: 0.118299| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 35, train time 7.17 s
Epoch 49/50 |loss: 0.119414| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 36, train time 7.09 s
Training per epoch cost 7.146 s
Optimal speedup on test set is 5.720x
01, opt runtime 34.775s, model runtime 37.830s, pg runtime 37.830s, speedup 1.000x
02, opt runtime 31.109s, model runtime 31.109s, pg runtime 31.109s, speedup 1.000x
03, opt runtime 29.502s, model runtime 29.502s, pg runtime 112.305s, speedup 3.807x
04, opt runtime 30.267s, model runtime 30.267s, pg runtime 100.885s, speedup 3.333x
05, opt runtime 23.961s, model runtime 32.278s, pg runtime 32.278s, speedup 1.000x
06, opt runtime 25.597s, model runtime 27.136s, pg runtime 27.136s, speedup 1.000x
07, opt runtime 6.284s, model runtime 6.284s, pg runtime 31.019s, speedup 4.937x
08, opt runtime 7.377s, model runtime 8.474s, pg runtime 28.655s, speedup 3.382x
09, opt runtime 5.543s, model runtime 5.543s, pg runtime 5.543s, speedup 1.000x
10, opt runtime 5.237s, model runtime 5.237s, pg runtime 5.237s, speedup 1.000x
11, opt runtime 23.205s, model runtime 23.205s, pg runtime 87.340s, speedup 3.764x
12, opt runtime 26.602s, model runtime 26.602s, pg runtime 85.447s, speedup 3.212x
13, opt runtime 3.332s, model runtime 4.140s, pg runtime 21.298s, speedup 5.144x
14, opt runtime 3.258s, model runtime 3.312s, pg runtime 18.141s, speedup 5.478x
15, opt runtime 53.298s, model runtime 53.298s, pg runtime 148.707s, speedup 2.790x
16, opt runtime 53.440s, model runtime 53.440s, pg runtime 140.742s, speedup 2.634x
17, opt runtime 10.788s, model runtime 10.788s, pg runtime 32.939s, speedup 3.053x
18, opt runtime 6.149s, model runtime 6.149s, pg runtime 30.760s, speedup 5.003x
19, opt runtime 1.347s, model runtime 1.347s, pg runtime 1.438s, speedup 1.067x
20, opt runtime 1.428s, model runtime 1.595s, pg runtime 1.428s, speedup 0.896x
21, opt runtime 25.034s, model runtime 25.034s, pg runtime 25.034s, speedup 1.000x
22, opt runtime 20.897s, model runtime 23.708s, pg runtime 23.708s, speedup 1.000x
23, opt runtime 6.250s, model runtime 6.250s, pg runtime 32.969s, speedup 5.275x
24, opt runtime 6.234s, model runtime 6.234s, pg runtime 32.540s, speedup 5.220x
25, opt runtime 1.642s, model runtime 1.752s, pg runtime 1.752s, speedup 1.000x
26, opt runtime 1.423s, model runtime 1.423s, pg runtime 1.423s, speedup 1.000x
27, opt runtime 6.789s, model runtime 7.799s, pg runtime 7.799s, speedup 1.000x
28, opt runtime 7.199s, model runtime 7.619s, pg runtime 7.619s, speedup 1.000x
29, opt runtime 5.572s, model runtime 5.572s, pg runtime 5.572s, speedup 1.000x
30, opt runtime 5.539s, model runtime 5.539s, pg runtime 5.539s, speedup 1.000x
31, opt runtime 24.840s, model runtime 24.840s, pg runtime 626.529s, speedup 25.222x
32, opt runtime 24.662s, model runtime 24.662s, pg runtime 613.999s, speedup 24.896x
33, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
34, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
35, opt runtime 18.690s, model runtime 18.690s, pg runtime 651.942s, speedup 34.881x
36, opt runtime 16.280s, model runtime 16.280s, pg runtime 634.990s, speedup 39.005x
37, opt runtime 19.707s, model runtime 19.707s, pg runtime 19.707s, speedup 1.000x
38, opt runtime 18.262s, model runtime 18.262s, pg runtime 18.262s, speedup 1.000x
39, opt runtime 1.088s, model runtime 1.206s, pg runtime 1.206s, speedup 1.000x
40, opt runtime 1.086s, model runtime 1.181s, pg runtime 1.181s, speedup 1.000x
====================
best train speedup epoch: 13, train speedup 5.264, test speedup 5.499, val speedup 5.539
best test speedup epoch: 6, train speedup 5.262, test speedup 5.560, val speedup 5.637
best validation speedup epoch: 14, train speedup 5.262, test speedup 5.557, val speedup 5.638
last model at epoch 49, train speedup 5.263, test speedup 5.498, val speedup 5.539
execution cost 0:06:24.328871
==================================================
all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

Loaded number of JOB queries: 113
(113, 49)
(113, 49)
21a.sql
test query:  ['1d.sql' '10c.sql' '11c.sql' '12c.sql' '13d.sql' '14c.sql' '15d.sql'
 '16b.sql' '17a.sql' '18c.sql' '19d.sql' '2d.sql' '20c.sql' '21a.sql'
 '22c.sql' '23c.sql' '24a.sql' '25c.sql' '26c.sql' '27c.sql' '28c.sql'
 '29b.sql' '3c.sql' '30c.sql' '31c.sql' '32b.sql' '33c.sql' '4a.sql'
 '5c.sql' '6d.sql' '7c.sql' '8c.sql' '9d.sql']
load JOB succ
load TPCH...
[2, 3, 4, 5, 7, 9] [6, 8] [1, 0]
[0, 3, 4, 7, 8, 9] [5, 2] [6, 1]
[0, 4, 6, 7, 8, 9] [1, 3] [5, 2]
[0, 3, 4, 5, 7, 8] [1, 9] [2, 6]
[0, 3, 4, 6, 8, 9] [7, 2] [1, 5]
[1, 2, 3, 4, 6, 8] [5, 9] [7, 0]
[2, 3, 4, 5, 7, 8] [1, 6] [0, 9]
[1, 4, 6, 7, 8, 9] [0, 2] [5, 3]
[3, 4, 5, 7, 8, 9] [1, 0] [2, 6]
[0, 1, 2, 5, 7, 8] [3, 9] [4, 6]
[0, 2, 3, 5, 7, 9] [4, 6] [8, 1]
[0, 1, 2, 3, 5, 6] [9, 8] [7, 4]
[0, 3, 4, 5, 7, 9] [1, 2] [6, 8]
[2, 3, 4, 5, 6, 9] [0, 7] [1, 8]
[0, 1, 5, 6, 8, 9] [3, 2] [4, 7]
[0, 1, 4, 5, 6, 9] [8, 2] [7, 3]
[0, 2, 3, 6, 7, 9] [8, 5] [4, 1]
[0, 1, 2, 6, 7, 9] [5, 3] [4, 8]
[1, 2, 3, 4, 6, 8] [7, 9] [5, 0]
[0, 3, 5, 7, 8, 9] [2, 6] [1, 4]
load TPCH succ
train, test, validation (120, 49) (40, 49) (40, 49)
(120, 49)
(120, 49)
construct training samples cost 0:00:00.815924, and there are 11622 training samples
in channel 9
Epoch 0/50 |loss: 0.393244| train set 4.192x speedup, test set 4.718x speedup, val set 4.508x speedup, step: 1, train time 8.45 s
Epoch 1/50 |loss: 0.242247| train set 5.193x speedup, test set 5.427x speedup, val set 5.467x speedup, step: 2, train time 7.00 s
Epoch 2/50 |loss: 0.201625| train set 5.241x speedup, test set 5.477x speedup, val set 5.517x speedup, step: 3, train time 7.29 s
Epoch 3/50 |loss: 0.183008| train set 5.192x speedup, test set 5.489x speedup, val set 5.562x speedup, step: 4, train time 7.10 s
Epoch 4/50 |loss: 0.178704| train set 5.262x speedup, test set 5.560x speedup, val set 5.637x speedup, step: 1, train time 7.01 s
Epoch 5/50 |loss: 0.170826| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 2, train time 7.07 s
Epoch 6/50 |loss: 0.165907| train set 5.262x speedup, test set 5.560x speedup, val set 5.637x speedup, step: 3, train time 7.03 s
Epoch 7/50 |loss: 0.156470| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 4, train time 7.31 s
Epoch 8/50 |loss: 0.153482| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 5, train time 7.20 s
Epoch 9/50 |loss: 0.149878| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 6, train time 7.12 s
Epoch 10/50 |loss: 0.145857| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 7, train time 7.19 s
Epoch 11/50 |loss: 0.142890| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 8, train time 7.19 s
Epoch 12/50 |loss: 0.138447| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 9, train time 7.17 s
Epoch 13/50 |loss: 0.140080| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 10, train time 7.10 s
Epoch 14/50 |loss: 0.138292| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 11, train time 7.10 s
Epoch 15/50 |loss: 0.138288| train set 5.262x speedup, test set 5.557x speedup, val set 5.638x speedup, step: 12, train time 7.18 s
Epoch 16/50 |loss: 0.135393| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 13, train time 7.17 s
Epoch 17/50 |loss: 0.134142| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 14, train time 7.07 s
Epoch 18/50 |loss: 0.134721| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 15, train time 7.21 s
Epoch 19/50 |loss: 0.133943| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 1, train time 7.18 s
Epoch 20/50 |loss: 0.134327| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 2, train time 7.30 s
Epoch 21/50 |loss: 0.130134| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 3, train time 7.30 s
Epoch 22/50 |loss: 0.129681| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 4, train time 7.22 s
Epoch 23/50 |loss: 0.126515| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 5, train time 7.40 s
Epoch 24/50 |loss: 0.131444| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 1, train time 7.21 s
Epoch 25/50 |loss: 0.127314| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 2, train time 7.10 s
Epoch 26/50 |loss: 0.128860| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 3, train time 7.12 s
Epoch 27/50 |loss: 0.124958| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 4, train time 7.02 s
Epoch 28/50 |loss: 0.126233| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 5, train time 7.09 s
Epoch 29/50 |loss: 0.125290| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 6, train time 7.18 s
Epoch 30/50 |loss: 0.124595| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 7, train time 7.12 s
Epoch 31/50 |loss: 0.124211| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 8, train time 7.11 s
Epoch 32/50 |loss: 0.125407| train set 5.253x speedup, test set 5.561x speedup, val set 5.657x speedup, step: 9, train time 7.19 s
Epoch 33/50 |loss: 0.124683| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 10, train time 7.27 s
Epoch 34/50 |loss: 0.123600| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 1, train time 7.10 s
Epoch 35/50 |loss: 0.122105| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 2, train time 7.19 s
Epoch 36/50 |loss: 0.124578| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 3, train time 7.20 s
Epoch 37/50 |loss: 0.122459| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 4, train time 7.12 s
Epoch 38/50 |loss: 0.122921| train set 5.263x speedup, test set 5.496x speedup, val set 5.540x speedup, step: 5, train time 7.22 s
Epoch 39/50 |loss: 0.123482| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 6, train time 7.30 s
Epoch 40/50 |loss: 0.123237| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 7, train time 7.40 s
Epoch 41/50 |loss: 0.121658| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 8, train time 7.31 s
Epoch 42/50 |loss: 0.120620| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 9, train time 7.29 s
Epoch 43/50 |loss: 0.122647| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 10, train time 7.09 s
Epoch 44/50 |loss: 0.120010| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 1, train time 7.30 s
Epoch 45/50 |loss: 0.118637| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 2, train time 7.31 s
Epoch 46/50 |loss: 0.121842| train set 5.261x speedup, test set 5.494x speedup, val set 5.527x speedup, step: 3, train time 7.30 s
Epoch 47/50 |loss: 0.120200| train set 5.262x speedup, test set 5.559x speedup, val set 5.638x speedup, step: 4, train time 7.21 s
Epoch 48/50 |loss: 0.119508| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 5, train time 7.41 s
Epoch 49/50 |loss: 0.120567| train set 5.263x speedup, test set 5.498x speedup, val set 5.539x speedup, step: 6, train time 7.18 s
Training per epoch cost 7.214 s
Optimal speedup on test set is 5.720x
